Percent,WinLoss,StrategyProcess
0%,0/0,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20181201 --end=20190101  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=15 --order_type=taker --silent
0%,0/0,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20181201 --end=20190101  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=15 --order_type=maker --silent
0%,0/0,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20181201 --end=20190101  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=20 --order_type=taker --silent
0%,0/0,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20181201 --end=20190101  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=20 --order_type=maker --silent
0%,0/0,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20181201 --end=20190101  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=25 --order_type=taker --silent
0%,0/0,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20181201 --end=20190101  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=25 --order_type=maker --silent
0%,0/0,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20181201 --end=20190101  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=0 --oversold_rsi_periods=7 --oversold_rsi=5 --order_type=taker --silent
0%,0/0,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20181201 --end=20190101  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=0 --oversold_rsi_periods=7 --oversold_rsi=5 --order_type=maker --silent
0%,0/0,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20181201 --end=20190101  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=0 --oversold_rsi_periods=7 --oversold_rsi=8 --order_type=taker --silent
0%,0/0,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20181201 --end=20190101  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=0 --oversold_rsi_periods=7 --oversold_rsi=8 --order_type=maker --silent
0%,0/0,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20181201 --end=20190101  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=0 --oversold_rsi_periods=7 --oversold_rsi=10 --order_type=taker --silent
0%,0/0,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20181201 --end=20190101  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=0 --oversold_rsi_periods=7 --oversold_rsi=10 --order_type=maker --silent
0%,0/0,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20181201 --end=20190101  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=0 --oversold_rsi_periods=7 --oversold_rsi=15 --order_type=taker --silent
0%,0/0,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20181201 --end=20190101  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=0 --oversold_rsi_periods=7 --oversold_rsi=15 --order_type=maker --silent
0%,0/0,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20181201 --end=20190101  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=0 --oversold_rsi_periods=7 --oversold_rsi=20 --order_type=taker --silent
0%,0/0,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20181201 --end=20190101  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=0 --oversold_rsi_periods=7 --oversold_rsi=20 --order_type=maker --silent
0%,0/0,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20181201 --end=20190101  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=0 --oversold_rsi_periods=7 --oversold_rsi=25 --order_type=taker --silent
0%,0/0,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20181201 --end=20190101  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=0 --oversold_rsi_periods=7 --oversold_rsi=25 --order_type=maker --silent
-14.82%,36/43,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20181201 --end=20190101  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=auto --oversold_rsi_periods=5 --oversold_rsi=5 --order_type=taker --silent
-14.84%,36/43,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20181201 --end=20190101  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=auto --oversold_rsi_periods=5 --oversold_rsi=5 --order_type=maker --silent
-16.11%,36/44,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20181201 --end=20190101  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=auto --oversold_rsi_periods=5 --oversold_rsi=8 --order_type=taker --silent
-16.67%,36/44,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20181201 --end=20190101  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=auto --oversold_rsi_periods=5 --oversold_rsi=8 --order_type=maker --silent
-13.31%,39/44,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20181201 --end=20190101  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=auto --oversold_rsi_periods=5 --oversold_rsi=10 --order_type=taker --silent
-13.08%,39/44,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20181201 --end=20190101  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=auto --oversold_rsi_periods=5 --oversold_rsi=10 --order_type=maker --silent
-14.93%,36/47,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20181201 --end=20190101  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=auto --oversold_rsi_periods=5 --oversold_rsi=15 --order_type=taker --silent
-15.88%,36/47,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20181201 --end=20190101  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=auto --oversold_rsi_periods=5 --oversold_rsi=15 --order_type=maker --silent
-24.58%,32/48,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20181201 --end=20190101  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=auto --oversold_rsi_periods=5 --oversold_rsi=20 --order_type=taker --silent
-28.12%,31/49,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20181201 --end=20190101  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=auto --oversold_rsi_periods=5 --oversold_rsi=20 --order_type=maker --silent
0%,0/0,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20181201 --end=20190101  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=auto --oversold_rsi_periods=5 --oversold_rsi=25 --order_type=taker --silent
-24.8%,25/48,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20181201 --end=20190101  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=auto --oversold_rsi_periods=5 --oversold_rsi=25 --order_type=maker --silent
-16.96%,34/43,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20181201 --end=20190101  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=auto --oversold_rsi_periods=7 --oversold_rsi=5 --order_type=taker --silent
-17.54%,34/43,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20181201 --end=20190101  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=auto --oversold_rsi_periods=7 --oversold_rsi=5 --order_type=maker --silent
-8.14%,37/42,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20181201 --end=20190101  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=auto --oversold_rsi_periods=7 --oversold_rsi=8 --order_type=taker --silent
-7.28%,37/42,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20181201 --end=20190101  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=auto --oversold_rsi_periods=7 --oversold_rsi=8 --order_type=maker --silent
-13.97%,36/42,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20181201 --end=20190101  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=auto --oversold_rsi_periods=7 --oversold_rsi=10 --order_type=taker --silent
-13.96%,36/42,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20181201 --end=20190101  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=auto --oversold_rsi_periods=7 --oversold_rsi=10 --order_type=maker --silent
-14.23%,39/43,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20181201 --end=20190101  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=auto --oversold_rsi_periods=7 --oversold_rsi=15 --order_type=taker --silent
-14.21%,39/43,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20181201 --end=20190101  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=auto --oversold_rsi_periods=7 --oversold_rsi=15 --order_type=maker --silent
-12.41%,37/46,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20181201 --end=20190101  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=auto --oversold_rsi_periods=7 --oversold_rsi=20 --order_type=taker --silent
-12.1%,37/46,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20181201 --end=20190101  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=auto --oversold_rsi_periods=7 --oversold_rsi=20 --order_type=maker --silent
0%,0/0,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20181201 --end=20190101  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=auto --oversold_rsi_periods=7 --oversold_rsi=25 --order_type=taker --silent
0%,0/0,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20181201 --end=20190101  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=auto --oversold_rsi_periods=7 --oversold_rsi=25 --order_type=maker --silent
