percent,win_loss,strategy_process,instrument,period,min_periods,sell_stop_pct,profit_stop_enable_pct,max_slippage_pct,trend_ema,neutral_rate,oversold_rsi_periods,oversold_rsi,order_type,markdown_buy_pct,markup_sell_pct
-6.39%,73/60,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20180916 --end=20181001 --silent --period=3m --min_periods=300 --sell_stop_pct=1 --profit_stop_enable_pct=3 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=auto --oversold_rsi_periods=5 --oversold_rsi=10 --order_type=maker --markdown_buy_pct=0.2 --markup_sell_pct=0.5,gdax.LTC-USD,--period=3m,--min_periods=300,--sell_stop_pct=1,--profit_stop_enable_pct=3,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=auto,--oversold_rsi_periods=5,--oversold_rsi=10,--order_type=maker,--markdown_buy_pct=0.2,--markup_sell_pct=0.5
-6.42%,348/507,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20180916 --end=20181001 --silent --period=2m --min_periods=300 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=10 --order_type=maker --markdown_buy_pct=0 --markup_sell_pct=0,gdax.LTC-USD,--period=2m,--min_periods=300,--sell_stop_pct=0.1,--profit_stop_enable_pct=6,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=0,--oversold_rsi_periods=5,--oversold_rsi=10,--order_type=maker,--markdown_buy_pct=0,--markup_sell_pct=0
-6.42%,348/507,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20180916 --end=20181001 --silent --period=2m --min_periods=300 --sell_stop_pct=0.1 --profit_stop_enable_pct=3 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=10 --order_type=maker --markdown_buy_pct=0 --markup_sell_pct=0,gdax.LTC-USD,--period=2m,--min_periods=300,--sell_stop_pct=0.1,--profit_stop_enable_pct=3,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=0,--oversold_rsi_periods=5,--oversold_rsi=10,--order_type=maker,--markdown_buy_pct=0,--markup_sell_pct=0
-6.43%,234/335,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20180916 --end=20181001 --silent --period=5m --min_periods=300 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=10 --order_type=taker --markdown_buy_pct=0 --markup_sell_pct=0,gdax.LTC-USD,--period=5m,--min_periods=300,--sell_stop_pct=0.1,--profit_stop_enable_pct=6,--max_slippage_pct=1,--trend_ema=10,--neutral_rate=0,--oversold_rsi_periods=5,--oversold_rsi=10,--order_type=taker,--markdown_buy_pct=0,--markup_sell_pct=0
-6.43%,234/335,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20180916 --end=20181001 --silent --period=5m --min_periods=300 --sell_stop_pct=0.1 --profit_stop_enable_pct=3 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=10 --order_type=taker --markdown_buy_pct=0 --markup_sell_pct=0,gdax.LTC-USD,--period=5m,--min_periods=300,--sell_stop_pct=0.1,--profit_stop_enable_pct=3,--max_slippage_pct=1,--trend_ema=10,--neutral_rate=0,--oversold_rsi_periods=5,--oversold_rsi=10,--order_type=taker,--markdown_buy_pct=0,--markup_sell_pct=0
-6.47%,130/105,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20180916 --end=20181001 --silent --period=3m --min_periods=300 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=auto --oversold_rsi_periods=5 --oversold_rsi=15 --order_type=taker --markdown_buy_pct=0.2 --markup_sell_pct=0,gdax.LTC-USD,--period=3m,--min_periods=300,--sell_stop_pct=1,--profit_stop_enable_pct=6,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=auto,--oversold_rsi_periods=5,--oversold_rsi=15,--order_type=taker,--markdown_buy_pct=0.2,--markup_sell_pct=0
-6.47%,130/105,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20180916 --end=20181001 --silent --period=3m --min_periods=300 --sell_stop_pct=1 --profit_stop_enable_pct=3 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=auto --oversold_rsi_periods=5 --oversold_rsi=15 --order_type=taker --markdown_buy_pct=0.2 --markup_sell_pct=0,gdax.LTC-USD,--period=3m,--min_periods=300,--sell_stop_pct=1,--profit_stop_enable_pct=3,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=auto,--oversold_rsi_periods=5,--oversold_rsi=15,--order_type=taker,--markdown_buy_pct=0.2,--markup_sell_pct=0
-6.47%,111/179,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20180916 --end=20181001 --silent --period=5m --min_periods=300 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=auto --oversold_rsi_periods=5 --oversold_rsi=10 --order_type=maker --markdown_buy_pct=0.2 --markup_sell_pct=0,gdax.LTC-USD,--period=5m,--min_periods=300,--sell_stop_pct=0.1,--profit_stop_enable_pct=6,--max_slippage_pct=1,--trend_ema=10,--neutral_rate=auto,--oversold_rsi_periods=5,--oversold_rsi=10,--order_type=maker,--markdown_buy_pct=0.2,--markup_sell_pct=0
-6.47%,111/179,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20180916 --end=20181001 --silent --period=5m --min_periods=300 --sell_stop_pct=0.1 --profit_stop_enable_pct=3 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=auto --oversold_rsi_periods=5 --oversold_rsi=10 --order_type=maker --markdown_buy_pct=0.2 --markup_sell_pct=0,gdax.LTC-USD,--period=5m,--min_periods=300,--sell_stop_pct=0.1,--profit_stop_enable_pct=3,--max_slippage_pct=1,--trend_ema=10,--neutral_rate=auto,--oversold_rsi_periods=5,--oversold_rsi=10,--order_type=maker,--markdown_buy_pct=0.2,--markup_sell_pct=0
-6.47%,70/65,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20180916 --end=20181001 --silent --period=5m --min_periods=300 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=auto --oversold_rsi_periods=5 --oversold_rsi=15 --order_type=maker --markdown_buy_pct=0 --markup_sell_pct=0.5,gdax.LTC-USD,--period=5m,--min_periods=300,--sell_stop_pct=1,--profit_stop_enable_pct=6,--max_slippage_pct=1,--trend_ema=10,--neutral_rate=auto,--oversold_rsi_periods=5,--oversold_rsi=15,--order_type=maker,--markdown_buy_pct=0,--markup_sell_pct=0.5
-6.47%,70/65,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20180916 --end=20181001 --silent --period=5m --min_periods=300 --sell_stop_pct=1 --profit_stop_enable_pct=3 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=auto --oversold_rsi_periods=5 --oversold_rsi=15 --order_type=maker --markdown_buy_pct=0 --markup_sell_pct=0.5,gdax.LTC-USD,--period=5m,--min_periods=300,--sell_stop_pct=1,--profit_stop_enable_pct=3,--max_slippage_pct=1,--trend_ema=10,--neutral_rate=auto,--oversold_rsi_periods=5,--oversold_rsi=15,--order_type=maker,--markdown_buy_pct=0,--markup_sell_pct=0.5
-6.48%,95/86,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20180916 --end=20181001 --silent --period=5m --min_periods=300 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=auto --oversold_rsi_periods=5 --oversold_rsi=10 --order_type=taker --markdown_buy_pct=0 --markup_sell_pct=0,gdax.LTC-USD,--period=5m,--min_periods=300,--sell_stop_pct=1,--profit_stop_enable_pct=6,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=auto,--oversold_rsi_periods=5,--oversold_rsi=10,--order_type=taker,--markdown_buy_pct=0,--markup_sell_pct=0
-6.48%,95/86,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20180916 --end=20181001 --silent --period=5m --min_periods=300 --sell_stop_pct=1 --profit_stop_enable_pct=3 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=auto --oversold_rsi_periods=5 --oversold_rsi=10 --order_type=taker --markdown_buy_pct=0 --markup_sell_pct=0,gdax.LTC-USD,--period=5m,--min_periods=300,--sell_stop_pct=1,--profit_stop_enable_pct=3,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=auto,--oversold_rsi_periods=5,--oversold_rsi=10,--order_type=taker,--markdown_buy_pct=0,--markup_sell_pct=0
-6.54%,56/54,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20180916 --end=20181001 --silent --period=5m --min_periods=300 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=auto --oversold_rsi_periods=5 --oversold_rsi=15 --order_type=maker --markdown_buy_pct=0.2 --markup_sell_pct=0.5,gdax.LTC-USD,--period=5m,--min_periods=300,--sell_stop_pct=1,--profit_stop_enable_pct=6,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=auto,--oversold_rsi_periods=5,--oversold_rsi=15,--order_type=maker,--markdown_buy_pct=0.2,--markup_sell_pct=0.5
-6.54%,56/54,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20180916 --end=20181001 --silent --period=5m --min_periods=300 --sell_stop_pct=1 --profit_stop_enable_pct=3 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=auto --oversold_rsi_periods=5 --oversold_rsi=15 --order_type=maker --markdown_buy_pct=0.2 --markup_sell_pct=0.5,gdax.LTC-USD,--period=5m,--min_periods=300,--sell_stop_pct=1,--profit_stop_enable_pct=3,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=auto,--oversold_rsi_periods=5,--oversold_rsi=15,--order_type=maker,--markdown_buy_pct=0.2,--markup_sell_pct=0.5
-6.61%,134/102,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20180916 --end=20181001 --silent --period=3m --min_periods=300 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=auto --oversold_rsi_periods=5 --oversold_rsi=10 --order_type=maker --markdown_buy_pct=0.2 --markup_sell_pct=0,gdax.LTC-USD,--period=3m,--min_periods=300,--sell_stop_pct=1,--profit_stop_enable_pct=6,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=auto,--oversold_rsi_periods=5,--oversold_rsi=10,--order_type=maker,--markdown_buy_pct=0.2,--markup_sell_pct=0
-6.61%,134/102,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20180916 --end=20181001 --silent --period=3m --min_periods=300 --sell_stop_pct=1 --profit_stop_enable_pct=3 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=auto --oversold_rsi_periods=5 --oversold_rsi=10 --order_type=maker --markdown_buy_pct=0.2 --markup_sell_pct=0,gdax.LTC-USD,--period=3m,--min_periods=300,--sell_stop_pct=1,--profit_stop_enable_pct=3,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=auto,--oversold_rsi_periods=5,--oversold_rsi=10,--order_type=maker,--markdown_buy_pct=0.2,--markup_sell_pct=0
-6.63%,223/357,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20180916 --end=20181001 --silent --period=2m --min_periods=300 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=20 --order_type=maker --markdown_buy_pct=0.2 --markup_sell_pct=0,gdax.LTC-USD,--period=2m,--min_periods=300,--sell_stop_pct=0.1,--profit_stop_enable_pct=6,--max_slippage_pct=1,--trend_ema=10,--neutral_rate=0,--oversold_rsi_periods=5,--oversold_rsi=20,--order_type=maker,--markdown_buy_pct=0.2,--markup_sell_pct=0
-6.63%,223/357,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20180916 --end=20181001 --silent --period=2m --min_periods=300 --sell_stop_pct=0.1 --profit_stop_enable_pct=3 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=20 --order_type=maker --markdown_buy_pct=0.2 --markup_sell_pct=0,gdax.LTC-USD,--period=2m,--min_periods=300,--sell_stop_pct=0.1,--profit_stop_enable_pct=3,--max_slippage_pct=1,--trend_ema=10,--neutral_rate=0,--oversold_rsi_periods=5,--oversold_rsi=20,--order_type=maker,--markdown_buy_pct=0.2,--markup_sell_pct=0
-6.67%,189/90,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20180916 --end=20181001 --silent --period=5m --min_periods=300 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=20 --order_type=maker --markdown_buy_pct=0.2 --markup_sell_pct=0,gdax.LTC-USD,--period=5m,--min_periods=300,--sell_stop_pct=1,--profit_stop_enable_pct=6,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=0,--oversold_rsi_periods=5,--oversold_rsi=20,--order_type=maker,--markdown_buy_pct=0.2,--markup_sell_pct=0
-6.67%,189/90,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20180916 --end=20181001 --silent --period=5m --min_periods=300 --sell_stop_pct=1 --profit_stop_enable_pct=3 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=20 --order_type=maker --markdown_buy_pct=0.2 --markup_sell_pct=0,gdax.LTC-USD,--period=5m,--min_periods=300,--sell_stop_pct=1,--profit_stop_enable_pct=3,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=0,--oversold_rsi_periods=5,--oversold_rsi=20,--order_type=maker,--markdown_buy_pct=0.2,--markup_sell_pct=0
-6.7%,80/64,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20180916 --end=20181001 --silent --period=5m --min_periods=300 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=10 --order_type=maker --markdown_buy_pct=0 --markup_sell_pct=0.5,gdax.LTC-USD,--period=5m,--min_periods=300,--sell_stop_pct=1,--profit_stop_enable_pct=6,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=0,--oversold_rsi_periods=5,--oversold_rsi=10,--order_type=maker,--markdown_buy_pct=0,--markup_sell_pct=0.5
-6.7%,80/64,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20180916 --end=20181001 --silent --period=5m --min_periods=300 --sell_stop_pct=1 --profit_stop_enable_pct=3 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=10 --order_type=maker --markdown_buy_pct=0 --markup_sell_pct=0.5,gdax.LTC-USD,--period=5m,--min_periods=300,--sell_stop_pct=1,--profit_stop_enable_pct=3,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=0,--oversold_rsi_periods=5,--oversold_rsi=10,--order_type=maker,--markdown_buy_pct=0,--markup_sell_pct=0.5
-6.71%,198/292,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20180916 --end=20181001 --silent --period=5m --min_periods=300 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=10 --order_type=taker --markdown_buy_pct=0 --markup_sell_pct=0,gdax.LTC-USD,--period=5m,--min_periods=300,--sell_stop_pct=0.1,--profit_stop_enable_pct=6,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=0,--oversold_rsi_periods=5,--oversold_rsi=10,--order_type=taker,--markdown_buy_pct=0,--markup_sell_pct=0
-6.71%,198/292,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20180916 --end=20181001 --silent --period=5m --min_periods=300 --sell_stop_pct=0.1 --profit_stop_enable_pct=3 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=10 --order_type=taker --markdown_buy_pct=0 --markup_sell_pct=0,gdax.LTC-USD,--period=5m,--min_periods=300,--sell_stop_pct=0.1,--profit_stop_enable_pct=3,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=0,--oversold_rsi_periods=5,--oversold_rsi=10,--order_type=taker,--markdown_buy_pct=0,--markup_sell_pct=0
-6.76%,245/349,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20180916 --end=20181001 --silent --period=5m --min_periods=300 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=20 --order_type=taker --markdown_buy_pct=0 --markup_sell_pct=0,gdax.LTC-USD,--period=5m,--min_periods=300,--sell_stop_pct=0.1,--profit_stop_enable_pct=6,--max_slippage_pct=1,--trend_ema=10,--neutral_rate=0,--oversold_rsi_periods=5,--oversold_rsi=20,--order_type=taker,--markdown_buy_pct=0,--markup_sell_pct=0
-6.76%,245/349,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20180916 --end=20181001 --silent --period=5m --min_periods=300 --sell_stop_pct=0.1 --profit_stop_enable_pct=3 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=20 --order_type=taker --markdown_buy_pct=0 --markup_sell_pct=0,gdax.LTC-USD,--period=5m,--min_periods=300,--sell_stop_pct=0.1,--profit_stop_enable_pct=3,--max_slippage_pct=1,--trend_ema=10,--neutral_rate=0,--oversold_rsi_periods=5,--oversold_rsi=20,--order_type=taker,--markdown_buy_pct=0,--markup_sell_pct=0
-6.77%,92/69,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20180916 --end=20181001 --silent --period=5m --min_periods=300 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=auto --oversold_rsi_periods=5 --oversold_rsi=20 --order_type=maker --markdown_buy_pct=0.2 --markup_sell_pct=0,gdax.LTC-USD,--period=5m,--min_periods=300,--sell_stop_pct=1,--profit_stop_enable_pct=6,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=auto,--oversold_rsi_periods=5,--oversold_rsi=20,--order_type=maker,--markdown_buy_pct=0.2,--markup_sell_pct=0
-6.77%,92/69,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20180916 --end=20181001 --silent --period=5m --min_periods=300 --sell_stop_pct=1 --profit_stop_enable_pct=3 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=auto --oversold_rsi_periods=5 --oversold_rsi=20 --order_type=maker --markdown_buy_pct=0.2 --markup_sell_pct=0,gdax.LTC-USD,--period=5m,--min_periods=300,--sell_stop_pct=1,--profit_stop_enable_pct=3,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=auto,--oversold_rsi_periods=5,--oversold_rsi=20,--order_type=maker,--markdown_buy_pct=0.2,--markup_sell_pct=0
-6.82%,217/290,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20180916 --end=20181001 --silent --period=3m --min_periods=300 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=15 --order_type=maker --markdown_buy_pct=0.2 --markup_sell_pct=0,gdax.LTC-USD,--period=3m,--min_periods=300,--sell_stop_pct=0.1,--profit_stop_enable_pct=6,--max_slippage_pct=1,--trend_ema=10,--neutral_rate=0,--oversold_rsi_periods=5,--oversold_rsi=15,--order_type=maker,--markdown_buy_pct=0.2,--markup_sell_pct=0
-6.82%,217/290,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20180916 --end=20181001 --silent --period=3m --min_periods=300 --sell_stop_pct=0.1 --profit_stop_enable_pct=3 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=15 --order_type=maker --markdown_buy_pct=0.2 --markup_sell_pct=0,gdax.LTC-USD,--period=3m,--min_periods=300,--sell_stop_pct=0.1,--profit_stop_enable_pct=3,--max_slippage_pct=1,--trend_ema=10,--neutral_rate=0,--oversold_rsi_periods=5,--oversold_rsi=15,--order_type=maker,--markdown_buy_pct=0.2,--markup_sell_pct=0
-6.83%,284/411,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20180916 --end=20181001 --silent --period=3m --min_periods=300 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=20 --order_type=taker --markdown_buy_pct=0 --markup_sell_pct=0,gdax.LTC-USD,--period=3m,--min_periods=300,--sell_stop_pct=0.1,--profit_stop_enable_pct=6,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=0,--oversold_rsi_periods=5,--oversold_rsi=20,--order_type=taker,--markdown_buy_pct=0,--markup_sell_pct=0
-6.83%,284/411,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20180916 --end=20181001 --silent --period=3m --min_periods=300 --sell_stop_pct=0.1 --profit_stop_enable_pct=3 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=20 --order_type=taker --markdown_buy_pct=0 --markup_sell_pct=0,gdax.LTC-USD,--period=3m,--min_periods=300,--sell_stop_pct=0.1,--profit_stop_enable_pct=3,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=0,--oversold_rsi_periods=5,--oversold_rsi=20,--order_type=taker,--markdown_buy_pct=0,--markup_sell_pct=0
-6.85%,119/208,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20180916 --end=20181001 --silent --period=3m --min_periods=300 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=auto --oversold_rsi_periods=5 --oversold_rsi=10 --order_type=maker --markdown_buy_pct=0.2 --markup_sell_pct=0,gdax.LTC-USD,--period=3m,--min_periods=300,--sell_stop_pct=0.1,--profit_stop_enable_pct=6,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=auto,--oversold_rsi_periods=5,--oversold_rsi=10,--order_type=maker,--markdown_buy_pct=0.2,--markup_sell_pct=0
-6.85%,119/208,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20180916 --end=20181001 --silent --period=3m --min_periods=300 --sell_stop_pct=0.1 --profit_stop_enable_pct=3 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=auto --oversold_rsi_periods=5 --oversold_rsi=10 --order_type=maker --markdown_buy_pct=0.2 --markup_sell_pct=0,gdax.LTC-USD,--period=3m,--min_periods=300,--sell_stop_pct=0.1,--profit_stop_enable_pct=3,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=auto,--oversold_rsi_periods=5,--oversold_rsi=10,--order_type=maker,--markdown_buy_pct=0.2,--markup_sell_pct=0
-6.87%,125/117,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20180916 --end=20181001 --silent --period=5m --min_periods=300 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=20 --order_type=taker --markdown_buy_pct=0 --markup_sell_pct=0.5,gdax.LTC-USD,--period=5m,--min_periods=300,--sell_stop_pct=0.1,--profit_stop_enable_pct=6,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=0,--oversold_rsi_periods=5,--oversold_rsi=20,--order_type=taker,--markdown_buy_pct=0,--markup_sell_pct=0.5
-6.87%,125/117,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20180916 --end=20181001 --silent --period=5m --min_periods=300 --sell_stop_pct=0.1 --profit_stop_enable_pct=3 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=20 --order_type=taker --markdown_buy_pct=0 --markup_sell_pct=0.5,gdax.LTC-USD,--period=5m,--min_periods=300,--sell_stop_pct=0.1,--profit_stop_enable_pct=3,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=0,--oversold_rsi_periods=5,--oversold_rsi=20,--order_type=taker,--markdown_buy_pct=0,--markup_sell_pct=0.5
-6.87%,215/130,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20180916 --end=20181001 --silent --period=5m --min_periods=300 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=10 --order_type=taker --markdown_buy_pct=0.2 --markup_sell_pct=0,gdax.LTC-USD,--period=5m,--min_periods=300,--sell_stop_pct=1,--profit_stop_enable_pct=6,--max_slippage_pct=1,--trend_ema=10,--neutral_rate=0,--oversold_rsi_periods=5,--oversold_rsi=10,--order_type=taker,--markdown_buy_pct=0.2,--markup_sell_pct=0
-6.87%,215/130,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20180916 --end=20181001 --silent --period=5m --min_periods=300 --sell_stop_pct=1 --profit_stop_enable_pct=3 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=10 --order_type=taker --markdown_buy_pct=0.2 --markup_sell_pct=0,gdax.LTC-USD,--period=5m,--min_periods=300,--sell_stop_pct=1,--profit_stop_enable_pct=3,--max_slippage_pct=1,--trend_ema=10,--neutral_rate=0,--oversold_rsi_periods=5,--oversold_rsi=10,--order_type=taker,--markdown_buy_pct=0.2,--markup_sell_pct=0
-6.89%,71/66,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20180916 --end=20181001 --silent --period=5m --min_periods=300 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=auto --oversold_rsi_periods=5 --oversold_rsi=10 --order_type=maker --markdown_buy_pct=0 --markup_sell_pct=0.5,gdax.LTC-USD,--period=5m,--min_periods=300,--sell_stop_pct=1,--profit_stop_enable_pct=6,--max_slippage_pct=1,--trend_ema=10,--neutral_rate=auto,--oversold_rsi_periods=5,--oversold_rsi=10,--order_type=maker,--markdown_buy_pct=0,--markup_sell_pct=0.5
-6.89%,57/52,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20180916 --end=20181001 --silent --period=5m --min_periods=300 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=auto --oversold_rsi_periods=5 --oversold_rsi=15 --order_type=taker --markdown_buy_pct=0.2 --markup_sell_pct=0.5,gdax.LTC-USD,--period=5m,--min_periods=300,--sell_stop_pct=1,--profit_stop_enable_pct=6,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=auto,--oversold_rsi_periods=5,--oversold_rsi=15,--order_type=taker,--markdown_buy_pct=0.2,--markup_sell_pct=0.5
-6.89%,71/66,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20180916 --end=20181001 --silent --period=5m --min_periods=300 --sell_stop_pct=1 --profit_stop_enable_pct=3 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=auto --oversold_rsi_periods=5 --oversold_rsi=10 --order_type=maker --markdown_buy_pct=0 --markup_sell_pct=0.5,gdax.LTC-USD,--period=5m,--min_periods=300,--sell_stop_pct=1,--profit_stop_enable_pct=3,--max_slippage_pct=1,--trend_ema=10,--neutral_rate=auto,--oversold_rsi_periods=5,--oversold_rsi=10,--order_type=maker,--markdown_buy_pct=0,--markup_sell_pct=0.5
